

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 30 17:53:23 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x620,48
    35                           	dabs	1,0x5A0,80
    36                           	dabs	1,0x520,80
    37                           	dabs	1,0x4C0,48
    38                           	dabs	1,0x22F0,0,_dataBuffer
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 07/09/2023 GMT
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      2B      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Jan 30 17:53:23 2025

                      _SPI1_ByteExchange 05E4                                       l55 07F1  
                                     l47 05D8                                       l72 0699  
                                     l74 069E                                       l90 05EC  
                                     l58 05AD                                       l91 05EF  
                                     l76 06AD                                       l88 05E7  
                     ?_SPI1_ByteExchange 0070                      ___wmul@multiplicand 0072  
                                    l123 05E3                                      l204 064E  
                                    l213 05C5                                      l133 05B7  
                                    l302 0785                                      l231 05B1  
                                    l226 061A                                      l261 070C  
                                    l191 05CE                                      l266 071C  
                                    l195 060A                                      l187 06D2  
                                    l460 0677                                      l293 0659  
                                    l462 068B                                      l198 05BD  
                                    l296 0666                                      l298 066C  
                                    l922 06FA                                      l928 0634  
                                    l954 05CF                                      l956 05D3  
                                    l974 05AB                                      u310 0673  
                                    u311 0672                                      u400 0634  
                                    u304 064E                                      u401 0633  
                                    u410 06FA                                      u411 06F9  
                                    u340 0687                                      u420 05CB  
                                    u341 0686                                      u325 0678  
                                    u421 05CA                                      u350 078B  
                                    u430 0659                                      u335 067D  
                                    u351 078A                                      u431 0658  
                                    u360 069E                                      u440 0664  
                                    u280 0642                                      u361 069D  
                                    u441 0663                                      u281 0641  
                                    u370 06AD                                      u450 073F  
                                    u290 064C                                      u371 06AC  
                                    u451 073E                                      u291 0649  
                                    u507 0638                                      u380 05EC  
                                    u381 05EB                                      u390 0603  
                                    u470 070C                                      u391 0602  
                                    u471 070B                                      u487 0713  
                                    u497 0723                      ??_SPI1_ByteExchange 0071  
                                    wreg 0009                                     l1030 05C3  
                                   l1200 05B8                                     l1032 05AE  
                                   l1210 066F                                     l1202 0635  
                                   l1026 05BE                                     l1212 0673  
                                   l1300 06E1                                     l1204 063D  
                                   l1028 05C1                                     l1214 067C  
                                   l1230 07EC                                     l1222 0786  
                                   l1302 06E5                                     l1206 0642  
                                   l1310 05CB                                     l1240 0693  
                                   l1216 0681                                     l1208 066D  
                                   l1232 07EF                                     l1224 0786  
                                   l1304 06EA                                     l1320 064F  
                                   l1312 060B                                     l1242 069F  
                                   l1218 0687                                     l1234 07F0  
                                   l1226 078B                                     l1306 06EE  
                                   l1250 05ED                                     l1330 066B  
                                   l1322 0650                                     l1314 0611  
                                   l1244 06A3                                     l1228 07EB  
                                   l1340 0743                                     l1324 065B  
                                   l1308 05C6                                     l1260 06B0  
                                   l1316 0614                                     l1246 06A7  
                                   l1238 068C                                     l1350 0767  
                                   l1342 074E                                     l1334 0736  
                                   l1326 0664                                     l1254 05D9  
                                   l1270 06BA                                     l1262 06B2  
                                   l1318 0617                                     l1360 0783  
                                   l1352 076A                                     l1344 075A  
                                   l1248 05E4                                     l1328 0668  
                                   l1256 05DC                                     l1280 06D1  
                                   l1272 06BE                                     l1264 06B5  
                                   l1290 061F                                     l1354 0775  
                                   l1346 075C                                     l1338 0740  
                                   l1282 05FC                                     l1274 06C7  
                                   l1266 06B7                                     l1258 06AE  
                                   l1292 0624                                     l1356 0778  
                                   l1348 0765                                     l1284 0603  
                                   l1276 06C9                                     l1268 06B9  
                                   l1380 0704                                     l1372 06FB  
                                   l1294 0628                                     l1358 077A  
                                   l1286 0608                                     l1198 05B2  
                                   l1278 06CA                                     l1390 072B  
                                   l1382 070E                                     l1374 06FE  
                                   l1296 06D4                                     l1288 061C  
                                   l1392 072E                                     l1384 0719  
                                   l1376 0701                                     l1298 06DB  
                                   l1394 0732                                     l1386 071E  
                                   l1378 0703                                     l1388 0729  
                                   _LATA 010C                                     _LATC 010E  
                                   _WPUA 020C                                     _WPUC 020E  
                        __end_of_SW1_ISR 060B                                     _main 06FB  
                                   fsr0h 0005                                     fsr1h 0007  
                                   indf0 0000                                     fsr0l 0004  
                                   indf1 0001                                     fsr1l 0006  
                                   btemp 007E              _INT_DefaultInterruptHandler 0000  
                                   start 0002                __end_of_SPI1_ByteExchange 05F0  
        __end_of_INT_SetInterruptHandler 05B8                              ?_SPI1_Close 0070  
                                  ?_main 0070                                    _IOCAF 0393  
                                  _IOCAN 0392                                    _IOCAP 0391  
                                  _TRISA 008C                                    _TRISC 008E  
                           _ADXL345_init 0736                  __end_of_PIN_MANAGER_IOC 05CF  
                         _WDT_Initialize 05AE                  _SW1_SetInterruptHandler 05B8  
                                  pclath 000A          SPI1_BufferWrite@bufferInputSize 0074  
                                  status 0003                                    wtemp0 007E  
                     _ADXL345_validation 064F                          __initialization 07F2  
                           __end_of_main 0736                      ?_ADXL345_validation 0070  
                                 ??_main 007B                   __end_of_WDT_Initialize 05B2  
                              ??_SW1_ISR 0071                     ??_ADXL345_validation 007A  
               __end_of_SPI1_BufferWrite 06AE                                   _ANSELA 018C  
                                 _ANSELC 018E                                   _BORCON 0116  
                                 _INLVLA 038C                                   _INLVLC 038E  
                                 _OSCCON 0099                                   _WDTCON 0097  
                      __end_of_SPI1_Host 081C                        __end_of_SPI1_Open 07F2  
                                 ___wmul 066D                                   _memcpy 06D3  
                                 _memset 061B                        ?_CLOCK_Initialize 0070  
                     ??_CLOCK_Initialize 0070                          ?_WDT_Initialize 0070  
              ??_SW1_SetInterruptHandler 0072  SW1_SetInterruptHandler@InterruptHandler 0070  
INT_SetInterruptHandler@InterruptHandler 0070                         ?_PIN_MANAGER_IOC 0070  
                         _SPI1_IsRxReady 0000                           _SPI1_IsTxReady 0000  
                      _SYSTEM_Initialize 060B                  __end_of__initialization 07FD  
                         _SPI1_ByteWrite 0000                       ?_SYSTEM_Initialize 0070  
          __end_of_ADXL345_init_settings 0837                           __pcstackCOMMON 0070  
                    ??_SYSTEM_Initialize 0072                        ??_SPI1_Initialize 0070  
                     _spi1_configuration 081C                           _OPTION_REGbits 0095  
                             _dataBuffer 22F0                __end_of_SYSTEM_Initialize 061B  
            SPI1_BufferWrite@bufferInput 0076                               __pmaintext 06FB  
                                ?___wmul 0070                                  ?_memcpy 0070  
