

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 30 19:48:12 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x620,48
    38                           	dabs	1,0x5A0,80
    39                           	dabs	1,0x520,80
    40                           	dabs	1,0x4C0,48
    41                           	dabs	1,0x22F0,0,_dataBuffer
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 07/09/2023 GMT
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      1E       5       37.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      2B      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               20      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10               0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      2B      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Jan 30 19:48:12 2025

                      _SPI1_ByteExchange 05E1                                       l55 07F1  
                                     l47 05D5                                       l72 0696  
                                     l74 069B                                       l58 05AA  
                                     l90 05E9                                       l91 05EC  
                                     l76 06AA                                       l88 05E4  
                     ?_SPI1_ByteExchange 0070                      ___wmul@multiplicand 0072  
                                    l123 05E0                                      l204 064B  
                                    l213 05C2                                      l133 05B4  
                                    l302 0663                                      l231 05AE  
                                    l304 0669                                      l226 0617  
                                    l308 0785                                      l261 0709  
                                    l191 05CB                                      l266 0719  
                                    l195 0607                                      l187 06CF  
                                    l198 05BA                                      l490 0674  
                                    l299 0656                                      l492 0688  
                                    l952 06F7                                      l958 0631  
                                    l984 05CC                                      l986 05D0  
                                    u300 0649                                      u301 0646  
                                    u320 0670                                      u400 0600  
                                    u321 066F                                      u401 05FF  
                                    u410 0631                                      u314 064B  
                                    u411 0630                                      u420 06F7  
                                    u421 06F6                                      u350 0684  
                                    u430 05C8                                      u351 0683  
                                    u335 0675                                      u431 05C7  
                                    u360 078B                                      u440 0656  
                                    u345 067A                                      u361 078A  
                                    u441 0655                                      u370 069B  
                                    u450 0661                                      u290 063F  
                                    u371 069A                                      u451 0660  
                                    u291 063E                                      u507 0710  
                                    u380 06AA                                      u460 073C  
                                    u381 06A9                                      u461 073B  
                                    u517 0720                                      u390 05E9  
                                    u391 05E8                                      u527 0635  
                                    u480 0709                                      u481 0708  
                    ??_SPI1_ByteExchange 0071                                      wreg 0009  
                                   l1004 05A8                                     l1300 067E  
                                   l1060 05C0                                     l1302 0684  
                                   l1310 078B                                     l1062 05AB  
                                   l1312 07EB                                     l1056 05BB  
                                   l1400 0611                                     l1330 06A4  
                                   l1322 0689                                     l1314 07EC  
                                   l1306 0786                                     l1410 0661  
                                   l1058 05BE                                     l1402 0614  
                                   l1324 0690                                     l1316 07EF  
                                   l1308 0786                                     l1332 05E1  
                                   l1412 0665                                     l1404 064C  
                                   l1340 05D9                                     l1326 069C  
                                   l1318 07F0                                     l1430 0759  
                                   l1422 073D                                     l1334 05EA  
                                   l1414 0668                                     l1406 064D  
                                   l1350 06B4                                     l1342 06AB  
                                   l1328 06A0                                     l1440 0775  
                                   l1432 0762                                     l1424 0740  
                                   l1408 0658                                     l1360 06C6  
                                   l1352 06B6                                     l1344 06AD  
                                   l1442 0777                                     l1434 0764  
                                   l1426 074B                                     l1418 0733  
                                   l1290 063F                                     l1370 0605  
                                   l1282 05AF                                     l1338 05D6  
                                   l1362 06C7                                     l1354 06B7  
                                   l1346 06AF                                     l1292 066A  
                                   l1380 06D1                                     l1372 0619  
                                   l1444 0780                                     l1436 0767  
                                   l1428 0757                                     l1284 05B5  
                                   l1364 06CE                                     l1356 06BB  
                                   l1348 06B2                                     l1460 06FB  
                                   l1294 066C                                     l1382 06D8  
                                   l1390 06EB                                     l1374 061C  
                                   l1446 0782                                     l1438 0772  
                                   l1286 0632                                     l1366 05F9  
                                   l1358 06C4                                     l1470 0716  
                                   l1462 06FE                                     l1296 0670  
                                   l1384 06DE                                     l1376 0621  
                                   l1288 063A                                     l1368 0600  
                                   l1392 05C3                                     l1480 072F  
                                   l1472 071B                                     l1464 0700  
                                   l1298 0679                                     l1386 06E2  
                                   l1378 0625                                     l1394 05C8  
                                   l1474 0726                                     l1466 0701  
                                   l1458 06F8                                     l1388 06E7  
                                   l1396 0608                                     l1476 0728  
                                   l1468 070B                                     l1398 060E  
